period,source_date,target_date,cluster_id,fire_episode_id,fire_event_id,fire_name,cluster_lon,cluster_lat,grid_resolution_km,smoke_area_sum_km2,centroid_distance_p90_km,source_to_smoke_bearing_area_weighted_deg,point_count_sum,frp_sum_total,origin_grid_x_index,origin_grid_y_index,input_width_cells,input_height_cells,valid_cells,positive_cells,source_row,source_col,positive_fraction_valid
202406,2024-06-04,2024-06-05,65407081-7894-430a-a769-a5aeaf51b6f7__20240604_ep00__src20240604,65407081-7894-430a-a769-a5aeaf51b6f7__20240604_ep00,65407081-7894-430a-a769-a5aeaf51b6f7,BUMMER,-120.28835950484,38.28140104865704,10.0,594.0502135252381,16.409220701577556,112.15023348045077,23.0,474.9980000000001,-272,133,101,101,8026,6,64,63,0.0007475704187527299
202406,2024-06-05,2024-06-06,1e51a95c-06da-426c-aaf3-be45014e1fc3__20240605_ep00__src20240605,1e51a95c-06da-426c-aaf3-be45014e1fc3__20240605_ep00,1e51a95c-06da-426c-aaf3-be45014e1fc3,DUCK,-121.09229248127976,37.80048283304969,10.0,1292.9318106137453,111.30002256888416,44.366967342450664,9.0,26.853,-279,129,99,101,7761,738,64,62,0.0950908362865448
202406,2024-06-16,2024-06-17,5f3a56cc-ef4f-46e9-9f8a-6943342dca2d__20240616_ep00__src20240616,5f3a56cc-ef4f-46e9-9f8a-6943342dca2d__20240616_ep00,5f3a56cc-ef4f-46e9-9f8a-6943342dca2d,HESPERIA,-117.2813977839851,34.33444316014897,10.0,4777.454270032226,125.15211384069856,265.32259357562356,623.0,48374.886,-257,87,100,93,7345,2179,68,64,0.29666438698768616
202406,2024-06-21,2024-06-22,a084f42b-29e6-4f30-9832-e7ff264cdf5f__20240621_ep00__src20240621,a084f42b-29e6-4f30-9832-e7ff264cdf5f__20240621_ep00,a084f42b-29e6-4f30-9832-e7ff264cdf5f,SITES,-122.45207096142184,39.322289,10.0,2704.225353524421,310.32754554643395,352.8031417968055,3280.0,1179777.062,-282,147,91,98,6531,11,62,58,0.0016842749901115894
202406,2024-06-22,2024-06-23,9623f6a1-c304-4562-b7c1-e7dc3954d768__20240622_ep00__src20240622,9623f6a1-c304-4562-b7c1-e7dc3954d768__20240622_ep00,9623f6a1-c304-4562-b7c1-e7dc3954d768,W-2 FITZHUGH,-120.17268768490104,41.477945024865086,10.0,17539.73021524614,340.74496850569415,352.0878165085647,4.0,56.706,-262,156,101,80,5714,63,53,63,0.011025551706552505
202406,2024-06-23,2024-06-24,9623f6a1-c304-4562-b7c1-e7dc3954d768__20240622_ep00__src20240623,9623f6a1-c304-4562-b7c1-e7dc3954d768__20240622_ep00,9623f6a1-c304-4562-b7c1-e7dc3954d768,W-2 FITZHUGH,-120.17268768490104,41.477945024865086,10.0,10795.136173735562,409.43351860845513,62.83635391825487,2.0,28.353,-262,156,101,80,5714,40,53,63,0.007000349927693605
202406,2024-06-25,2024-06-26,d9e6d3da-ac19-4d20-9312-35409df8e4d7__20240625_ep00__src20240625,d9e6d3da-ac19-4d20-9312-35409df8e4d7__20240625_ep00,d9e6d3da-ac19-4d20-9312-35409df8e4d7,APACHE,-121.4947850831468,39.43179654700908,10.0,2305.2308282994463,368.56259318247095,335.5138028078176,274.0,44937.50199999999,-276,146,97,97,7061,4,62,61,0.0005664919735863805
202406,2024-06-27,2024-06-28,041180b6-5ab0-4dd0-829e-a0a83c99a96f__20240627_ep00__src20240627,041180b6-5ab0-4dd0-829e-a0a83c99a96f__20240627_ep00,041180b6-5ab0-4dd0-829e-a0a83c99a96f,FRESNO JUNE LIGHTNING COMPLEX,-119.26363,36.754684,10.0,213925.7395640718,311.7476745084035,68.18892626608897,13797.0,1230368.262,-267,114,101,101,8048,205,64,63,0.025472167879343033
202406,2024-06-28,2024-06-29,86fb6a51-ea8b-4c0a-9af2-ad6ceacbcbdd__20240628_ep00__src20240628,86fb6a51-ea8b-4c0a-9af2-ad6ceacbcbdd__20240628_ep00,86fb6a51-ea8b-4c0a-9af2-ad6ceacbcbdd,PIZONA,-118.5010805568336,38.040808661958195,10.0,40198.42577579943,70.79795778319732,186.8077157759494,1094.0,218322.82,-257,126,101,101,8040,1196,64,63,0.1487562209367752
202406,2024-06-29,2024-06-30,734b3a1f-9391-4bb8-856b-a71e88101b97__20240624_ep00__src20240629,734b3a1f-9391-4bb8-856b-a71e88101b97__20240624_ep00,734b3a1f-9391-4bb8-856b-a71e88101b97,HAPPY,-118.94902522994214,36.72456551882584,10.0,34626.62712098356,67.8689056805147,336.2853288965918,481.0,2751.7839999999997,-265,113,101,101,8038,153,64,63,0.01903458498418331
